ID,Log,Attributes,AttributesHash,Audio,Fonts,Geom Canvas,Media Capabilities,MediaHash,Name,Plugins,PluginsHash,TXT Canvas
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,f6f38945c4f05abb07c1323338f4919357c72fe4e9a30f333c5e2dfca83921a9,"{'ELTqvDlirT+K4pytj0bvOfEz6HnAjH3svi9zmGFDcHI=': ['audioinput', 'No label defined']}",e54d3af91a5273e7b39f0290e9e7f92555b3d68d2bfe696ea2206556b1c3b484,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,ba882085bf0124d4327edf680c19ecbcf15e542fac03b5e8aef9cc4a8ff55af9
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,85bde7f73e779ae5ec9b3b850de401c5c2151415b332aafabdd215979d9f1014,"{'AWPvFtJPhSPHfj7Vl3hzq2ySDtdDNTaRvtZJGfKzBj4=': ['audioinput', 'No label defined']}",1a4d6d99a0ba438dd563b78e3b4acca55ce4a13bd1bda9f48e98d48502166ab2,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,319b2e7688431b98a6a7cbfd15cf9c9cf4763ba017dac089e3325c4306f47c3a
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,ccb6fa747726085d8cd5cd9e040f8be1de60626455722bd9d3c8fa2d22c55f97,"{'oeEevBDU9QLgYCQAtATmAx5Lmqrp8ivA4ibozxf70kM=': ['audioinput', 'No label defined']}",8bc9e36e4b8a0731d3f6319d5514028f5e21d2f72e0d6247452073a9be17fff1,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,64ee7b529ec1527c0c01d81b0f5ff24660b846f0bcebbb06ac7ee8214c6a6aea
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b52de64e3c0f46df8040f41607a8efd553418656ea130c4300e1d02c0c86212c,"{'4EcvdkpaYIbWBkpqQqyi5T6wgIsxPthdG76dae/QrXs=': ['audioinput', 'No label defined']}",4af2504a06dfbbd46a0429eb5b504055d945d22daa94e051e3a1062fb2fd47cb,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,ad309277e13a048dee48e2d221a2913478d7542bb565aac9325983cefad76ff0
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,6cbfc9e483802fb951c9abb1a0657bf4d88090a9c38f3178305b04294e0f9af8,"{'PXc9vMxUzEbhQ5OoU+yTBljylgVI1Wxs/ZWQtoyVAl0=': ['audioinput', 'No label defined']}",094a4393267e6540804b3c03fd2a1e5379e5be0d86ae97ff18009c96b62026cc,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,e226cb999342f69b69f4031474657884be900fb8fa81da6cb4830db1c9b2dbbb
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,62f50de0c9bc82c34a76825f4ca34c8fc691770eaa46f5742034bee6f218c39e,"{'7ZVkWaRt3smVrydEgBdJnrb1LUTU6kSDfAIq8ZLVJYs=': ['audioinput', 'No label defined']}",314bca66762bde161277a5699c3d8dee45b5c6ad9c1de8c54d28d90e49fd11ac,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,62d4587c5279c7c6487019db1d12130a5d6d12281bee4191fc2ada9dbb8bb8a0
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,bc272795f200d64a582acd243fce9998d6c91cba7c426c3306391a839fa24160,"{'T0q+B91hsN7zKrpNqscWcOqBSk1zNPoiU3/0JXE8imU=': ['audioinput', 'No label defined']}",0913bda150ebfb219356886caa6e2c523f917b4006c85c087900bfba52fc11bb,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,fd00c7228f2168f8ab0c16300d92f4687859edba20685d39d2500d662599ae8f
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,05d6184596dd3a51e72aeabba50717638ddc62e83c38f4a8340fa0915465967c,"{'I0x6oFwHLi+P+ZLjIYXibgCVgkTPg0z4X0zKuKBoSCE=': ['audioinput', 'No label defined']}",8e36d3cb0cf9e72b331d1f416c0e74bf1e1147231d55ecd5feb95b3985a7d5eb,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,dad9dc836b788bc159005b9518d721a32f846b7fb4eef04a95d8550b3a24a665
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,eee2b08a6682e4226f17012b4fd6dd99ec6dfd1c12297de72b5d62810ef20b76,"{'3aeCu/BtFc662Fkqj2Bn6hCe5KHrnehAa8OHfXidB9g=': ['audioinput', 'No label defined']}",a286b2da4f1a950f24d6f887c6789854c08271910f9e582c1d03b54989ce15d6,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,dfb66dd96a4e30342e3ffe5aa0f7ce7c5e32cd4fb2a1f7b1843427d7df6b4372
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,174458320d7d65e32b313ea8500af7fd8b88861eefdf83107b177844fd1f1fee,"{'assR0YN1HMmf8iErigMkqHgUlxGWpF7WLj+SlQfwnIw=': ['audioinput', 'No label defined']}",4c169f9c0955da8c6ca7855f3c6ea55c3a7f6a0e201e8eabe98443ce5ac7ef3d,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,89505bd8df50c7ff2563704bc70afc118504ccde1aaea2ed6c6904af69e06263
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,9d9c5d62d8d72a38e076f685194d33a4de031bca967de67bfcc514af4bb63a4c,"{'X+JkFp5Jball05JBuh8Xif47k7Swb1XXyn/LYxNpHBs=': ['audioinput', 'No label defined']}",8774dc6ad71d857e470853ad6ea5c201a3bd96b1b7f99653bb4b94765bbfdc7d,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,e9238b168477ec94efe90496a45a2e4c6e33a0649993b1e2a823987f8c364075
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,f311c8543a890c26dc9ff1bb5ab2147e055b3b5962ca1d048acb72168beb2901,"{'xPJCNxl429GUh2Osg2GcHRExqOfvWOGbNhFPnvIvMNM=': ['audioinput', 'No label defined']}",527684fec6d7ec05e8c570c7cb6ddb1673f6684dda964f2666878ce15240c62a,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,0c5e55b4ff0df730ec38e79f330a7013edc2230e0430424b3ddf5434e715d963
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,62abdf4280e601463af8323e64ef1794512f4bebef5a9d6adeadd5568d94c40a,"{'Z8MwIY4cmaLkRs/zyvpy+6/wTZScvBzDb4Il1V8Of/A=': ['audioinput', 'No label defined']}",e0058e201cebc447823e450238bf7606b496079aa00d745d2cfb9ea55739d29f,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,86797a26ab27836ace91c6f88d6a492951aa71f0e61a08028528c9b3ed024255
