ID,Log,Attributes,AttributesHash,Audio,Fonts,Geom Canvas,Media Capabilities,MediaHash,Name,Plugins,PluginsHash,TXT Canvas
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'2LJULvdzvhH4+wc6rMpAovdB0BMR5CWcCzxB040Mtqg=': ['audioinput', 'No label defined'], 'K16BcD29FE/t5ESQr5gBo7CN+XfbZAV2yUzRsHVKy3U=': ['audioinput', 'No label defined'], 'EnWE6vMJK+jGgmtoDLxwbhLNgm4iHRhkQXwi11kLp6w=': ['audioinput', 'No label defined']}",9698b1c6a22d8d0c804b9e93d60cf7bd33e42c2350cc13213218c00d23b24d57,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'HV/5zSrZtlE8SD1enGb/klZeJ24p1SumxPVUO9ye9LU=': ['audioinput', 'No label defined'], 'f2bnULRMB6x2TTlvZgJ0PxloKLvUsd8zLT4sucxftfQ=': ['audioinput', 'No label defined'], 'zyvCdMGqYXbxm22bQ4XD/PBA2EA6Qe3eubis+ebdN1I=': ['audioinput', 'No label defined']}",55d0ccc6bd0dc300bda4e8d231065119e7559ee5c1bb963bd1c557d99ced0b4f,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'rjvxxr5R88QZ/b8vFkt3TuV/5aRwiwbJWoKpW12j+Rc=': ['audioinput', 'No label defined'], 'Ulsnat2n9Zzyaa2o21YWfttYs7Vtkh9ROvMmnhdH1hI=': ['audioinput', 'No label defined'], 'kZe7qfcf6RG/fSFcEivRVoZZI/yv/EWdFfh2o1RR5Mo=': ['audioinput', 'No label defined']}",1b4de7c8b454dbbaf2b443b27a9b0e046e2136f3ef09cef5e062a2b5a8d81ad7,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'XbdPHr9Fpvqw+t3qsNswhHDytgU5mI+HrABbyvttDHI=': ['audioinput', 'No label defined'], '+Wyg8zq7N0/FOMfqo7nWzbBxmrKgc7uh+vdGzx9NRHE=': ['audioinput', 'No label defined'], 'QfV8dcwktCdqbqTIX5uMFNKBWQASNSn1CdzbethbIUk=': ['audioinput', 'No label defined']}",285be871a86f8a80bdd19f3bd9d1e4c0485384ca1d6b50c84d35f1cddf2e56fe,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'NEQ+rjqEXz6TZkdK8AvwdHWbY9RMCOnpqXPGJLC+vwg=': ['audioinput', 'No label defined'], 'nFEy35T54rZH+srfpeliKdNWJjTjEBpgtTF1r/MzLcM=': ['audioinput', 'No label defined'], 'sxc4L8kYQI8AqIG5eJnCTluoOdg1zAjG+AFfHPQQVVI=': ['audioinput', 'No label defined']}",1e8cd00336dcc9259f4ee9f4634f1c0b6d5fe5a0c0daf150e85c37e38ab3d595,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'zI+F2VMwbQGy2sWi/HHe0VU5jqD43nNAUC5alo1NWBo=': ['audioinput', 'No label defined'], '0Nr/TdzO2w7Ve9In8uTPZtb5mOay87u1HDCkstsQF1M=': ['audioinput', 'No label defined'], 'u3mMgohRFbARQXhMlYPtgv+mP5kIqITZhb8qMBi6/YU=': ['audioinput', 'No label defined']}",7da95ad065ba2a6cc3ec55a08a5dcc49663f70b2070a8d4bab624ce104ad05d6,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'mQmelspk1gCWU6PBLl5mdSHnIJd0GhSY/QnBqn7FEYk=': ['audioinput', 'No label defined'], 'M8BovbJvxR9GzJswoWSpA+U0ZsCcEXiFe92C85YTunU=': ['audioinput', 'No label defined'], 'CeghBoAE5RIrORgU5VUA02748egbW6cr7oCfqmE0Z+E=': ['audioinput', 'No label defined']}",713f32d57b99281869c036a29ce9292b9109cecff0d5589da321751cc98d7a96,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'yLEP97dAKJ76741rytwL6Ujb+BWJfIeCHx6GxPkOdEM=': ['audioinput', 'No label defined'], 'KmXnwSWa2POaW3dzrR6cs7F2osVT/4MKam1g4YUjqMU=': ['audioinput', 'No label defined'], 'ySoNkcn2tcjpHQyMQXOCrSywju+MYCQHNwu1LSQ6NgY=': ['audioinput', 'No label defined']}",665be38070c086e6800319c9a1d1902ce99bccf8c0596f72bfef493299e22cca,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'h5/aTu4RqpbDp+vimZ6r92byl/xPJW22bBE60eJoR6A=': ['audioinput', 'No label defined'], 'VRxeX2QpcmGGphcuLvfyQzCCVAaCoc580swiNBcuwO4=': ['audioinput', 'No label defined'], 'M55wcasa9Ahi9ewhMJkJGUCapWRwq0qtGCWZSFIWOBk=': ['audioinput', 'No label defined']}",4960f05608d7d48b34b2dc05ec79059327f092ac227f05af75af7cc61c15ef53,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'ofCFa8LKUTrxXhsVeP2kXKd5XFDicSwgCiVxvvYA6CU=': ['audioinput', 'No label defined'], 'HftTYTGszVkBdgJrVXkrQmQl04drWveG6kNT7CQdk0Q=': ['audioinput', 'No label defined'], 'V/+Ohps6bcH3jSp0GiJNs9QrqENmFOFOrC3n8PxOyGw=': ['audioinput', 'No label defined']}",df7a96f7759b02c4d478dc8a9ea28f5a3853a4a87e1989105864070387adea7b,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2560, 'Screen Height': 1440, 'Usable Screen Width': 2490, 'Usable Screen Height': 1413, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 42, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Mesa', 'Renderer': 'GeForce GTX 980', 'Unmasked Renderer': 'GeForce GTX 980', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",195ec02daf992c50ce518a1919cf94458b551b1cb8addf2dc1f936bf22b366c3,c02c748087a2a54580ad0427bf0b65f28b649cfa45b97e14525c8c43deff49b0,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b760d6b7c378c24097b979165434552eec9a48647f77c17ee1942fc804844eef,"{'geE7gg2fSgjpEsVgX5IUWMUDGEsvlRmGaoce1Opo3Ik=': ['audioinput', 'No label defined'], '/XktglH7b3jSfmHQx1v5Ide0mgCsnmXBIf8ppA4SNb0=': ['audioinput', 'No label defined'], 'FkN6IzAqCd0feJLsizhoAKlaQNywFIU1w5246kxuHwA=': ['audioinput', 'No label defined']}",ab2e5418bb6fc80d1a1f350721ce50715e3f2f7e4fb4da23666048cacce5393c,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,6297d7c857cffc64c291e3d16b365fff824df9642913117b840ecbb6e4263be5
